 INFO 17:17:28,731 Parser Hello World
 INFO 09:30:34,504 Parser decoding speed(sentences/second): 248.75623
 INFO 09:30:34,504 Parser model size: 193111
 INFO 09:30:34,504 Parser Total time: 2.01
 INFO 09:30:34,504 Parser Total decoding time: 1.92
 INFO 09:30:34,504 Parser Total updating time: 0.0
 INFO 09:30:34,504 Parser 


 INFO 09:30:34,504 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:34,504 Parser Iteration 3th:
 INFO 09:30:34,504 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:37,546 Parser 
 INFO 09:30:37,546 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:30:37,546 Parser Parseval precision: 83.844
 INFO 09:30:37,546 Parser Parseval recall: 84.444
 INFO 09:30:37,546 Parser full sentence error rate: 90.0%
 INFO 09:30:37,546 Parser number of error sentence: 450
 INFO 09:30:37,546 Parser decoding speed(sentences/second): 164.36554
 INFO 09:30:37,546 Parser model size: 255168
 INFO 09:30:37,546 Parser Total time: 3.042
 INFO 09:30:37,546 Parser Total decoding time: 2.992
 INFO 09:30:37,546 Parser Total updating time: 0.0
 INFO 09:30:37,546 Parser 


 INFO 09:30:37,546 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:37,546 Parser Iteration 4th:
 INFO 09:30:37,546 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:40,983 Parser 
 INFO 09:30:40,983 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:30:40,983 Parser Parseval precision: 86.365
 INFO 09:30:40,983 Parser Parseval recall: 86.900
 INFO 09:30:40,993 Parser full sentence error rate: 84.4%
 INFO 09:30:40,993 Parser number of error sentence: 422
 INFO 09:30:40,993 Parser decoding speed(sentences/second): 145.47571
 INFO 09:30:40,993 Parser model size: 305287
 INFO 09:30:40,993 Parser Total time: 3.437
 INFO 09:30:40,993 Parser Total decoding time: 3.337
 INFO 09:30:40,993 Parser Total updating time: 0.0
 INFO 09:30:40,993 Parser 


 INFO 09:30:40,993 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:40,993 Parser Iteration 5th:
 INFO 09:30:40,993 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:45,233 Parser 
 INFO 09:30:45,233 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:30:45,233 Parser Parseval precision: 88.912
 INFO 09:30:45,233 Parser Parseval recall: 89.195
 INFO 09:30:45,233 Parser full sentence error rate: 78.8%
 INFO 09:30:45,233 Parser number of error sentence: 394
 INFO 09:30:45,233 Parser decoding speed(sentences/second): 117.92454
 INFO 09:30:45,233 Parser model size: 346795
 INFO 09:30:45,233 Parser Total time: 4.24
 INFO 09:30:45,233 Parser Total decoding time: 4.16
 INFO 09:30:45,233 Parser Total updating time: 0.0
 INFO 09:30:45,233 Parser 


 INFO 09:30:45,233 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:45,233 Parser Iteration 6th:
 INFO 09:30:45,233 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:56,047 Parser Start training...
 INFO 09:30:56,057 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:56,057 Parser Iteration 1th:
 INFO 09:30:56,057 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:57,199 Parser 
 INFO 09:30:57,199 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:30:57,199 Parser Parseval precision: 70.651
 INFO 09:30:57,199 Parser Parseval recall: 70.995
 INFO 09:30:57,199 Parser full sentence error rate: 99.6%
 INFO 09:30:57,199 Parser number of error sentence: 498
 INFO 09:30:57,199 Parser decoding speed(sentences/second): 437.8284
 INFO 09:30:57,199 Parser model size: 109706
 INFO 09:30:57,199 Parser Total time: 1.142
 INFO 09:30:57,199 Parser Total decoding time: 1.095
 INFO 09:30:57,199 Parser Total updating time: 0.0
 INFO 09:30:57,199 Parser 


 INFO 09:30:57,209 Parser Learning complete!!!!
 INFO 09:32:50,188 Parser Start training...
 INFO 09:32:50,188 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:32:50,188 Parser Iteration 1th:
 INFO 09:32:50,188 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:32:56,764 Parser 
 INFO 09:32:56,764 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:32:56,774 Parser Parseval precision: 74.896
 INFO 09:32:56,774 Parser Parseval recall: 75.784
 INFO 09:32:56,774 Parser full sentence error rate: 96.460175%
 INFO 09:32:56,774 Parser number of error sentence: 1853
 INFO 09:32:56,774 Parser decoding speed(sentences/second): 292.12286
 INFO 09:32:56,774 Parser model size: 427130
 INFO 09:32:56,774 Parser Total time: 6.576
 INFO 09:32:56,774 Parser Total decoding time: 6.297
 INFO 09:32:56,774 Parser Total updating time: 0.0
 INFO 09:32:56,774 Parser 


 INFO 09:32:56,774 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:32:56,774 Parser Iteration 2th:
 INFO 09:32:56,774 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:04,652 Parser Start training...
 INFO 09:33:04,652 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:04,652 Parser Iteration 1th:
 INFO 09:33:04,652 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:05,866 Parser 
 INFO 09:33:05,866 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:33:05,866 Parser Parseval precision: 70.651
 INFO 09:33:05,866 Parser Parseval recall: 70.995
 INFO 09:33:05,866 Parser full sentence error rate: 99.6%
 INFO 09:33:05,876 Parser number of error sentence: 498
 INFO 09:33:05,876 Parser decoding speed(sentences/second): 411.86163
 INFO 09:33:05,876 Parser model size: 109706
 INFO 09:33:05,876 Parser Total time: 1.214
 INFO 09:33:05,876 Parser Total decoding time: 1.161
 INFO 09:33:05,876 Parser Total updating time: 0.0
 INFO 09:33:05,876 Parser 


 INFO 09:33:05,876 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:05,876 Parser Iteration 2th:
 INFO 09:33:05,876 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:08,046 Parser 
 INFO 09:33:08,046 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:33:08,046 Parser Parseval precision: 79.528
 INFO 09:33:08,046 Parser Parseval recall: 80.201
 INFO 09:33:08,046 Parser full sentence error rate: 97.6%
 INFO 09:33:08,046 Parser number of error sentence: 488
 INFO 09:33:08,046 Parser decoding speed(sentences/second): 230.41473
 INFO 09:33:08,046 Parser model size: 193111
 INFO 09:33:08,046 Parser Total time: 2.17
 INFO 09:33:08,046 Parser Total decoding time: 2.1
 INFO 09:33:08,046 Parser Total updating time: 0.0
 INFO 09:33:08,046 Parser 


 INFO 09:33:08,046 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:08,046 Parser Iteration 3th:
 INFO 09:33:08,046 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:11,222 Parser 
 INFO 09:33:11,222 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:33:11,222 Parser Parseval precision: 83.844
 INFO 09:33:11,222 Parser Parseval recall: 84.444
 INFO 09:33:11,222 Parser full sentence error rate: 90.0%
 INFO 09:33:11,222 Parser number of error sentence: 450
 INFO 09:33:11,222 Parser decoding speed(sentences/second): 157.43073
 INFO 09:33:11,222 Parser model size: 255168
 INFO 09:33:11,222 Parser Total time: 3.176
 INFO 09:33:11,222 Parser Total decoding time: 3.146
 INFO 09:33:11,222 Parser Total updating time: 0.0
 INFO 09:33:11,222 Parser 


 INFO 09:33:11,222 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:11,222 Parser Iteration 4th:
 INFO 09:33:11,222 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:14,892 Parser 
 INFO 09:33:14,892 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:33:14,892 Parser Parseval precision: 86.365
 INFO 09:33:14,892 Parser Parseval recall: 86.900
 INFO 09:33:14,892 Parser full sentence error rate: 84.4%
 INFO 09:33:14,892 Parser number of error sentence: 422
 INFO 09:33:14,892 Parser decoding speed(sentences/second): 136.23978
 INFO 09:33:14,892 Parser model size: 305287
 INFO 09:33:14,892 Parser Total time: 3.67
 INFO 09:33:14,892 Parser Total decoding time: 3.58
 INFO 09:33:14,892 Parser Total updating time: 0.0
 INFO 09:33:14,892 Parser 


 INFO 09:33:14,892 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:14,892 Parser Iteration 5th:
 INFO 09:33:14,892 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:19,402 Parser 
 INFO 09:33:19,402 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:33:19,402 Parser Parseval precision: 88.912
 INFO 09:33:19,402 Parser Parseval recall: 89.195
 INFO 09:33:19,402 Parser full sentence error rate: 78.8%
 INFO 09:33:19,402 Parser number of error sentence: 394
 INFO 09:33:19,402 Parser decoding speed(sentences/second): 110.86474
 INFO 09:33:19,402 Parser model size: 346795
 INFO 09:33:19,402 Parser Total time: 4.51
 INFO 09:33:19,402 Parser Total decoding time: 4.4
 INFO 09:33:19,402 Parser Total updating time: 0.0
 INFO 09:33:19,402 Parser 


 INFO 09:33:19,402 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:19,402 Parser Iteration 6th:
 INFO 09:33:19,402 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:24,798 Parser 
 INFO 09:33:24,798 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:33:24,798 Parser Parseval precision: 91.527
 INFO 09:33:24,798 Parser Parseval recall: 91.746
 INFO 09:33:24,798 Parser full sentence error rate: 65.6%
 INFO 09:33:24,798 Parser number of error sentence: 328
 INFO 09:33:24,798 Parser decoding speed(sentences/second): 92.66123
 INFO 09:33:24,798 Parser model size: 384538
 INFO 09:33:24,798 Parser Total time: 5.396
 INFO 09:33:24,798 Parser Total decoding time: 5.295
 INFO 09:33:24,798 Parser Total updating time: 0.0
 INFO 09:33:24,798 Parser 


 INFO 09:33:24,798 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:24,798 Parser Iteration 7th:
 INFO 09:33:24,798 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:30,478 Parser 
 INFO 09:33:30,478 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:33:30,478 Parser Parseval precision: 92.807
 INFO 09:33:30,478 Parser Parseval recall: 93.312
 INFO 09:33:30,478 Parser full sentence error rate: 57.8%
 INFO 09:33:30,478 Parser number of error sentence: 289
 INFO 09:33:30,478 Parser decoding speed(sentences/second): 88.028175
 INFO 09:33:30,478 Parser model size: 413088
 INFO 09:33:30,478 Parser Total time: 5.68
 INFO 09:33:30,478 Parser Total decoding time: 5.55
 INFO 09:33:30,478 Parser Total updating time: 0.0
 INFO 09:33:30,478 Parser 


 INFO 09:33:30,478 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:30,478 Parser Iteration 8th:
 INFO 09:33:30,478 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:33:36,456 Parser 
 INFO 09:33:36,466 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:33:36,466 Parser Parseval precision: 94.593
 INFO 09:33:36,466 Parser Parseval recall: 94.693
 INFO 09:33:36,466 Parser full sentence error rate: 50.0%
 INFO 09:33:36,466 Parser number of error sentence: 250
 INFO 09:33:36,466 Parser decoding speed(sentences/second): 83.640015
 INFO 09:33:36,466 Parser model size: 434591
 INFO 09:33:36,466 Parser Total time: 5.978
 INFO 09:33:36,466 Parser Total decoding time: 5.898
 INFO 09:33:36,466 Parser Total updating time: 0.0
 INFO 09:33:36,466 Parser 


 INFO 09:33:36,466 Parser ------------------------------------------------------------------------------------------------------------
